StatusChanged:         20170208160507984
LineNrPrefix:          ABS9ChP-
LineNr:                2
CellNr:                94
CellName:              X Bracket Grommet Assem
CellType:              1
MasterCell:            0
RegNumber:             
QuickResponseSupport:  0
PartNrVar:             0265256553-00
ProductionMode:        0 (NoProductionMode)
MachineMode:           2 (Organisational Break)
PLCMode:               31 (Auto_Run)
PLCLockStatus:         0 (No locking)
MachineStatusNr:       5 B981 0012
MachineStatusOID:      162380
MachineStatusDIN:      OSX
MainReason:            Cell idle (Process)
DetailReason:          New type: Wait for first part
Instance:              VC01WaitAfterTypechange
ClassNr:               996
ErrorNr:               18
TypeChanged:           20170208160501437
GoodCounter:           0
BadCounter:            0
TotalCounter:          0
Cycles:                0
MeanCycleTime:         0.000
MinCycleTime:          0.000
MaxCycleTime:          0.000
MeanOperationTime:     0.000
MinOperationTime:      0.000
MaxOperationTime:      0.000
ProcessParts:          1
CycleTime:             11.000
CycleToleranceTime:    1.000
OrgLockTime:           0
TechLockTime:          0
TargetOEE:             8.5E+01
Worker:                0E+00
LastTechFaultFinished: 20170208140943988
PreviewDetailReason:   New type: Wait for first part
TypeChangeTime:        00:00:06.547
ShiftCounterValues1:   07.02. 14:30-22:30;20170207143000015;20170207;3;1;1,20170207143000,20170207163000,,0E+00;0,20170207163000,20170207164500,Break,0E+00;1,20170207164500,20170207193000,,0E+00;0,20170207193000,20170207200000,Break,0E+00;1,20170207200000,20170207223000,,0E+00;1678;0;1678;8.5E+01;0E+00;00:02:42.656
ShiftCounterValues2:   07.02. 22:30-06:30;20170208000718788;20170208;1;1;1,20170207223000,20170208003000,,0E+00;0,20170208003000,20170208004500,Break,0E+00;1,20170208004500,20170208033000,,0E+00;0,20170208033000,20170208040000,Break,0E+00;1,20170208040000,20170208063000,,0E+00;2040;0;2040;8.5E+01;0E+00;00:14:07.039
ShiftCounterValues3:   08.02. 06:30-14:30;20170208135718121;20170208;2;1;1,20170208063000,20170208083000,,0E+00;0,20170208083000,20170208084500,Break,0E+00;1,20170208084500,20170208113000,,0E+00;0,20170208113000,20170208120000,Break,0E+00;1,20170208120000,20170208130000,,0E+00;0,20170208130000,20170208143000,Planned maintenance ? TPM,0E+00;1583;0;1583;8.5E+01;0E+00;00:12:15.710
ShiftCounterValues0:   08.02. 14:30-22:30;20170208143000006;20170208;3;1;1,20170208143000,20170208163000,,0E+00;0,20170208163000,20170208164500,Break,0E+00;1,20170208164500,20170208193000,,0E+00;0,20170208193000,20170208200000,Break,0E+00;1,20170208200000,20170208223000,,0E+00;334;0;334;8.5E+01;0E+00;00:00:00.000
ShiftGrowth1:          20170207150306,0265257689-00,100,11.000;20170207173733,0265256562-00,479,11.000;20170207181507,0265256580-00,118,11.000;20170207191656,0265257913-00,289,11.000;20170207203442,0265257914-00,192,11.000;20170207223000,0265244931-00,500,11.000;
ShiftGrowth2:          20170208005519,0265244931-00,550,11.000;20170208063000,0265258752-00,1490,11.000;
ShiftGrowth3:          20170208100022,0265258752-00,918,11.000;20170208125707,0265257689-00,571,11.000;20170208143000,0265255017-00,94,11.000;
ShiftGrowth0:          20170208143127,0265255017-00,4,11.000;20170208160501,0265255002-00,330,11.000;
TechFaultTimes:        
OperatingStateTimes:   
OperatingStates:       
ComputerName:          BH5ND94C
MastercellDataFile:    \\BH5ND01M\production\MC_Data\ABS9ChP-2\MCD_94.DAT
WarningCounter:        7
ErrorCounter:          7
VersionNr:             V5.1.320 (12.JUN.2013 11:11:26)
